TYPE: CON_INT           VALUE: 0BEBC200          NAME: _CLKFREQ
TYPE: CON_INT           VALUE: 010009FB          NAME: CLKMODE_
TYPE: CON_INT           VALUE: 0BEBC200          NAME: CLKFREQ_
TYPE: VAR_LONG          VALUE: 00000004          NAME: BLK
TYPE: VAR_LONG          VALUE: 00000024          NAME: STACK
TYPE: METHOD            VALUE: 00000000          NAME: MAIN
TYPE: DAT_LONG          VALUE: 00000008          NAME: ENGINE_LUT
TYPE: DAT_LONG_RES      VALUE: 01B00074          NAME: PL
TYPE: DAT_LONG_RES      VALUE: 01C00074          NAME: TP
TYPE: DAT_LONG_RES      VALUE: 01D00074          NAME: TA
TYPE: DAT_LONG_RES      VALUE: 01E00074          NAME: TB
TYPE: DAT_LONG_RES      VALUE: 01F00074          NAME: TC
TYPE: DAT_LONG          VALUE: 00000074          NAME: ENGINE_NULL
TYPE: DAT_LONG          VALUE: 0020007C          NAME: LP'0007
TYPE: DAT_LONG_RES      VALUE: 00800094          NAME: PN
TYPE: DAT_LONG_RES      VALUE: 00900094          NAME: TN
TYPE: DAT_LONG_RES      VALUE: 00A00094          NAME: VN
TYPE: DAT_LONG          VALUE: 00000094          NAME: ENGINE0
TYPE: DAT_LONG          VALUE: 016000EC          NAME: H_BUMP0
TYPE: DAT_LONG          VALUE: 018000F4          NAME: H_HALT0
TYPE: DAT_LONG          VALUE: 019000F8          NAME: BUMP0
TYPE: DAT_LONG          VALUE: 01E0010C          NAME: STOP0
TYPE: DAT_LONG_RES      VALUE: 02000114          NAME: PBLK0
TYPE: DAT_LONG_RES      VALUE: 02100114          NAME: TQ0
TYPE: DAT_LONG_RES      VALUE: 02200114          NAME: TV0
TYPE: DAT_LONG          VALUE: 00000114          NAME: ENGINE1
TYPE: DAT_LONG          VALUE: 00800134          NAME: H_PLAIN
TYPE: DAT_LONG          VALUE: 00A0013C          NAME: H_RETCALL
TYPE: DAT_LONG          VALUE: 00C00144          NAME: H_BREAK
TYPE: DAT_LONG          VALUE: 00E0014C          NAME: H_HALT
TYPE: DAT_LONG          VALUE: 0120015C          NAME: BUMP
TYPE: DAT_LONG          VALUE: 01700170          NAME: HELPER
TYPE: DAT_LONG          VALUE: 01B00180          NAME: STOP1
TYPE: DAT_LONG          VALUE: 01D00188          NAME: MARK
TYPE: DAT_LONG_RES      VALUE: 01E0018C          NAME: PBLK
TYPE: DAT_LONG_RES      VALUE: 01F0018C          NAME: TQ
TYPE: DAT_LONG_RES      VALUE: 0200018C          NAME: TV
TYPE: DAT_LONG          VALUE: FFF0018C          NAME: DISP0
TYPE: DAT_BYTE          VALUE: FFF0019C          NAME: PROG0
TYPE: DAT_LONG          VALUE: FFF001A0          NAME: DISP1
TYPE: DAT_LONG          VALUE: FFF001B0          NAME: DISP2
TYPE: DAT_BYTE          VALUE: FFF001C0          NAME: PROG1
TYPE: DAT_BYTE          VALUE: FFF001C5          NAME: PROG2
TYPE: DAT_LONG          VALUE: 000001CA          NAME: ENGINE2
TYPE: DAT_LONG          VALUE: 008001EA          NAME: H_PLAIN2
TYPE: DAT_LONG          VALUE: 00A001F2          NAME: H_RETCALL2
TYPE: DAT_LONG          VALUE: 00C001FA          NAME: H_BREAK2
TYPE: DAT_LONG          VALUE: 00E00202          NAME: H_HALT2
TYPE: DAT_LONG          VALUE: 01200212          NAME: BUMP2
TYPE: DAT_LONG          VALUE: 01700226          NAME: HELPER2
TYPE: DAT_LONG          VALUE: 01B00236          NAME: STOP2
TYPE: DAT_LONG          VALUE: 01D0023E          NAME: MARK2
TYPE: DAT_LONG_RES      VALUE: 01E00242          NAME: PBLK2
TYPE: DAT_LONG_RES      VALUE: 01F00242          NAME: TQ2
TYPE: DAT_LONG_RES      VALUE: 02000242          NAME: TV2
TYPE: LOC_LONG          VALUE: 00000000          NAME: P0
TYPE: LOC_LONG          VALUE: 00000004          NAME: P1
TYPE: LOC_LONG          VALUE: 00000008          NAME: M1
TYPE: LOC_LONG          VALUE: 0000000C          NAME: P2
TYPE: LOC_LONG          VALUE: 00000010          NAME: M2

Spin2_v41

CLKMODE:   $010009FB
CLKFREQ: 200_000_000
XINFREQ:  20_000_000


OBJ bytes:         968
VAR bytes:         292

DEBUG records:          36 of 255 (14.1%)
DEBUG data:          2_189 of 15872 bytes (13.8%)

00000- 42 02 00 80 C5 03 00 00 F8 37 00 F6 29 06 64 FD   'B........7..).d.'
00010- 02 00 00 FF 84 01 04 FB 00 3A A4 FA 01 3C A4 FA   '.........:...<..'
00020- 1B 38 00 F6 04 38 04 F1 1C 3A 60 FC 04 38 04 F1   '.8...8...:`..8..'
00030- 1C 3C 60 FC 00 3E 04 F6 00 3E 34 FC 01 3E 34 FC   '.<`..>...>4..>4.'
00040- 02 00 00 FF 84 3F 04 F6 29 06 64 FD 1F 00 00 FB   '.....?..).d.....'
00050- 00 3A A4 FA 01 3C A4 FA 1B 38 00 F6 0C 38 04 F1   '.:...<...8...8..'
00060- 1C 3A 60 FC 04 38 04 F1 1C 3C 60 FC 01 38 60 FD   '.:`..8...<`..8`.'
00070- 03 38 60 FD F8 11 00 F6 03 12 04 F6 08 14 00 FB   '.8`.............'
00080- 01 14 04 F1 08 14 60 FC FC 13 6C FB 01 12 60 FD   '......`...l...`.'
00090- 03 12 60 FD F8 41 00 F6 29 06 64 FD 02 00 00 FF   '..`..A..).d.....'
000A0- 84 01 04 FB 00 44 A4 FA 20 42 00 F6 0C 42 04 F1   '.....D.. B...B..'
000B0- 21 44 60 FC 02 00 00 FF 94 01 7C FC 10 44 60 FD   '!D`.......|..D`.'
000C0- 20 42 00 F6 10 42 04 F1 21 44 60 FC 02 00 00 FF   ' B...B..!D`.....'
000D0- 94 01 7C FC 20 42 00 F6 14 42 04 F1 50 00 80 FF   '..|. B...B..P...'
000E0- 21 3C 6A FC 2A FE 67 FD 28 00 64 0D 08 00 B0 FD   '!<j.*.g.(.d.....'
000F0- 00 44 04 01 14 00 90 FD 20 42 00 F6 21 44 00 FB   '.D...... B..!D..'
00100- 01 44 04 F1 21 44 60 FC 2D 00 64 FD 01 42 60 FD   '.D..!D`.-.d..B`.'
00110- 03 42 60 FD F8 3D 00 F6 29 06 64 FD 02 00 00 FF   '.B`..=..).d.....'
00120- 98 01 04 FB 02 00 00 FF B8 01 7C FC 2A FE 67 FD   '..........|.*.g.'
00130- 28 00 64 0D 24 00 B0 FD 00 40 04 01 1C 00 B0 FD   '(.d.$....@......'
00140- 2C 00 B0 0D 14 00 B0 FD 34 00 90 FD 1E 3E 00 F6   ',.......4....>..'
00150- 08 3E 04 F1 1F 02 68 FC 24 00 90 FD 1E 3E 00 F6   '.>....h.$....>..'
00160- 1F 40 00 FB 01 40 04 F1 1F 40 60 FC 2D 00 64 FD   '.@...@...@`.-.d.'
00170- 1E 3E 00 F6 04 3E 04 F1 1F 3A 60 FC 2D 00 64 FD   '.>...>...:`.-.d.'
00180- 01 3E 60 FD 03 3E 60 FD 5A 5A 5A 5A 16 00 00 00   '.>`..>`.ZZZZ....'
00190- 16 00 00 00 16 00 00 00 18 00 00 00 00 00 00 03   '................'
001A0- 08 00 00 00 0A 00 00 00 0C 00 00 00 0E 00 00 00   '................'
001B0- 08 00 00 00 0A 00 00 00 0C 00 00 00 0E 00 00 00   '................'
001C0- 00 00 01 00 03 00 02 00 00 03 F8 3D 00 F6 29 06   '...........=..).'
001D0- 64 FD 02 00 00 FF 24 00 04 FB 02 00 00 FF 39 00   'd.....$.......9.'
001E0- 7C FC 2A FE 67 FD 28 00 64 0D 24 00 B0 FD 00 40   '|.*.g.(.d.$....@'
001F0- 04 01 1C 00 B0 FD 2C 00 B0 0D 14 00 B0 FD 34 00   '......,.......4.'
00200- 90 FD 1E 3E 00 F6 08 3E 04 F1 1F 02 68 FC 24 00   '...>...>....h.$.'
00210- 90 FD 1E 3E 00 F6 1F 40 00 FB 01 40 04 F1 1F 40   '...>...@...@...@'
00220- 60 FC 2D 00 64 FD 1E 3E 00 F6 04 3E 04 F1 1F 3A   '`.-.d..>...>...:'
00230- 60 FC 2D 00 64 FD 01 3E 60 FD 03 3E 60 FD 5A 5A   '`.-.d..>`..>`.ZZ'
