OldPath,NewPath,FileType,DateMoved,Notes
engineering/document-production/analysis/PASM2-DOCUMENTATION-CAPABILITY-ASSESSMENT.md,engineering/knowledge-base/P2/,correction,2025-09-01,CORRECTION 2 - Moved to P2 knowledge base where it belongs
engineering/ingestion/sources/sources/analysis/PASM2-MANUAL-EXTRACTION-AUDIT.md,engineering/ingestion/sources/pasm2-manual/,file,2025-09-01,PHASE 41 - Individual audit to project folder
engineering/ingestion/sources/sources/analysis/silicon-extraction-audit.md,engineering/ingestion/sources/silicon-doc/,file,2025-09-01,PHASE 41 - Individual audit to project folder
engineering/ingestion/sources/sources/analysis/spin2-extraction-audit.md,engineering/ingestion/sources/spin2-v51/,file,2025-09-01,PHASE 41 - Individual audit to project folder
engineering/ingestion/sources/sources/analysis/pasm2-spreadsheet-audit.md,engineering/ingestion/sources/p2-instructions-csv/,file,2025-09-01,PHASE 41 - Individual audit to project folder
engineering/ingestion/sources/sources/analysis/datasheet-audit-report.md,engineering/ingestion/sources/p2-datasheet/,file,2025-09-01,PHASE 41 - Individual audit to new project folder
engineering/ingestion/sources/sources/analysis/spec-sheet-audit-report.md,engineering/ingestion/sources/p2-spec-sheet/,file,2025-09-01,PHASE 41 - Individual audit to new project folder
engineering/ingestion/sources/sources/analysis/p2docs-validation-report.md,engineering/ingestion/sources/p2docs-github-io/,file,2025-09-01,PHASE 41 - Individual audit to new project folder
engineering/ingestion/sources/sources/analysis/terminal-window-completeness-audit.md,engineering/ingestion/sources/spin2-v51/,file,2025-09-01,PHASE 41 - Terminal audit to spin2 folder
engineering/ingestion/sources/sources/analysis/marketing-docs-knowledge-contributions.md,engineering/ingestion/sources/marketing-materials/,file,2025-09-01,PHASE 41 - Marketing audit to new folder
engineering/ingestion/sources/sources/analysis/,engineering/ingestion/central-analysis/,directory,2025-09-01,PHASE 41 - Cross-ingestion analysis files
engineering/ingestion/sources/sources/,engineering/ingestion/ingestion-metadata/,directory,2025-09-01,PHASE 41 - Ingestion metadata files
engineering/ingestion/sources/sources/visual-assets/,engineering/ingestion/visual-assets-catalog/,directory,2025-09-01,PHASE 41 - Visual assets to catalog
engineering/ingestion/sources/sources/pasm2-manual-development/,engineering/ingestion/sources/pasm2-manual-development/,directory,2025-09-01,PHASE 41 - Moved up one level
engineering/ingestion/sources/sources/analysis/SILICON-DOC-V35-INTEGRATION-SUMMARY.md,engineering/ingestion/sources/silicon-doc/,file,2025-09-01,PHASE 41 - Silicon summary to project
engineering/ingestion/sources/sources/analysis/datasheet-style-analysis.md,engineering/ingestion/sources/p2-datasheet/,file,2025-09-01,PHASE 41 - Style analysis to project
engineering/ingestion/sources/sources/analysis/spec-sheet-style-analysis.md,engineering/ingestion/sources/p2-spec-sheet/,file,2025-09-01,PHASE 41 - Style analysis to project
engineering/ingestion/sources/sources/analysis/work-session-summary-20250814.md,engineering/history/,file,2025-09-01,PHASE 41 - Work session to history
engineering/ingestion/sources/sources/analysis/p2-market-applications.md,engineering/planning/markets/,file,2025-09-01,PHASE 41 - Market apps to planning
engineering/ingestion/sources/sources/extractions-v1-archived/,engineering/history/extractions-v1-archived/,directory,2025-09-01,PHASE 41 - V1 archives to history
engineering/ingestion/sources/sources/,REMOVED,directory,2025-09-01,PHASE 41 - Removed empty double-nested directory
engineering/history/sprints/.sprints/,engineering/history/sprints/,directory,2025-09-01,PHASE 42 - Moved contents up from hidden directory
engineering/pdf-forge/scripts/pdf-forge-scripts/,engineering/pdf-forge/scripts/,directory,2025-09-01,PHASE 43 - Flattened PDF Forge scripts structure
engineering/ingestion/sources/edge-module-breadboard/assets/assets/,engineering/ingestion/sources/edge-module-breadboard/assets/,directory,2025-09-01,PHASE 44 - Fixed assets/assets nesting
engineering/ingestion/sources/spin2-v51/assets/assets/,engineering/ingestion/sources/spin2-v51/assets/,directory,2025-09-01,PHASE 44 - Fixed assets/assets nesting
engineering/ingestion/sources/pasm2-manual/assets/assets/,engineering/ingestion/sources/pasm2-manual/assets/,directory,2025-09-01,PHASE 44 - Fixed assets/assets nesting
engineering/ingestion/sources/silicon-doc/assets/assets/,engineering/ingestion/sources/silicon-doc/assets/,directory,2025-09-01,PHASE 44 - Fixed assets/assets nesting
engineering/ingestion/sources/p2-eval-board/assets/assets/,engineering/ingestion/sources/p2-eval-board/assets/,directory,2025-09-01,PHASE 44 - Fixed assets/assets nesting
engineering/ingestion/sources/edge-breakout-board/assets/assets/,engineering/ingestion/sources/edge-breakout-board/assets/,directory,2025-09-01,PHASE 44 - Fixed assets/assets nesting
engineering/ingestion/sources/edge-standard-module/assets/assets/,engineering/ingestion/sources/edge-standard-module/assets/,directory,2025-09-01,PHASE 44 - Fixed assets/assets nesting
engineering/ingestion/sources/smart-pins/assets/assets/,engineering/ingestion/sources/smart-pins/assets/,directory,2025-09-01,PHASE 44 - Fixed assets/assets nesting
engineering/ingestion/sources/edge-32mb-module/assets/assets/,engineering/ingestion/sources/edge-32mb-module/assets/,directory,2025-09-01,PHASE 44 - Fixed assets/assets nesting
engineering/workspace/documents/terminal-window-manual/,engineering/document-production/manuals/terminal-window-manual/,directory,2025-09-01,PHASE 45 - Moved manual from workspace to production
engineering/pipelines/pdf-generation-workflow-v1.md,DELETED,file,2025-09-01,PHASE 45 - Deleted obsolete workflow version
engineering/pipelines/pdf-generation-workflow-v2.md,engineering/pipelines/pdf-generation-workflow.md,file,2025-09-01,PHASE 45 - Renamed to remove version suffix
engineering/pipelines/documentation-market-strategy.md,engineering/pipelines/pipeline-prioritization-market-strategy.md,file,2025-09-01,PHASE 45 - Renamed for clarity
engineering/workspace/documents/P2-MISSING-INSTRUCTIONS-ANALYSIS.md,engineering/ingestion/central-analysis/P2-MISSING-INSTRUCTIONS-ANALYSIS.md,file,2025-09-01,PHASE 45 - Moved analysis to central location
engineering/document-production/workspace/desilva-manual,engineering/document-production/workspace/p2-pasm-desilva-style,directory,2025-09-01,Canonical naming standardization
engineering/document-production/outbound/P2-PASM-deSilva-Style,engineering/document-production/outbound/p2-pasm-desilva-style,directory,2025-09-01,Canonical naming standardization
engineering/document-production/manuals/smart-pins-workshop,engineering/document-production/manuals/p2-smart-pins-tutorial,directory,2025-09-01,Canonical naming standardization
engineering/document-production/workspace/smart-pins-manual,engineering/document-production/workspace/p2-smart-pins-tutorial,directory,2025-09-01,Canonical naming standardization
engineering/document-production/outbound/P2-Smart-Pins-Green-Book,engineering/document-production/outbound/p2-smart-pins-tutorial,directory,2025-09-01,Canonical naming standardization
engineering/document-production/workspace/p2-debug-window-system-manual,engineering/document-production/workspace/p2-debug-terminal-manual,directory,2025-09-01,Canonical naming standardization
engineering/document-production/workspace/debugger-manual,engineering/document-production/workspace/p2-single-step-debugger-manual,directory,2025-09-01,Canonical naming standardization
engineering/document-production/manuals/pasm2-manual,engineering/document-production/manuals/pasm2-reference-manual,directory,2025-09-01,Canonical naming standardization
engineering/document-production/workspace/pasm2-user-manual,engineering/document-production/workspace/pasm2-reference-manual,directory,2025-09-01,Canonical naming standardization
engineering/document-production/outbound/pasm2-manual-v1,engineering/document-production/outbound/pasm2-reference-manual,directory,2025-09-01,Canonical naming standardization
engineering/document-production/workspace/spin2-user-manual,engineering/document-production/workspace/spin2-reference-manual,directory,2025-09-01,Canonical naming standardization
